,% Screened (AIAN),Percentage of American Indian/Alaska Native female Medicare enrollees having an annual mammogram (age 65-74)
,% Screened (Asian),Percentage of Asian/Pacific Islander female Medicare enrollees having an annual mammogram (age 65-74)
,% Screened (Black),Percentage of Black female Medicare enrollees having an annual mammogram (age 65-74)
,% Screened (Hispanic),Percentage of Hispanic female Medicare enrollees having an annual mammogram (age 65-74)
,% Screened (White),Percentage of non-Hispanic White female Medicare enrollees having an annual mammogram (age 65-74)
Uninsured,# Uninsured,Number of people under age 65 without insurance
,% Uninsured,Percentage of people under age 65 without insurance
,95% CI - Low,95% confidence interval reported by SAHIE
,95% CI - High,
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
Severe Housing Problems,% Severe Housing Problems,"Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
,95% CI - Low,95% confidence interval
,95% CI - High,
,Severe Housing Cost Burden,Percentage of households with high housing costs
,Severe Housing Cost Burden 95% CI - Low,95% confidence interval
,Severe Housing Cost Burden 95% CI - High,
,Overcrowding,Percentage of households with overcrowding
,Overcrowding 95% CI - Low,95% confidence interval
,Overcrowding 95% CI - High,
,Inadequate Facilities,Percentage of households with lack of kitchen or plumbing facilities
,Inadequate Facilities 95% CI - Low,95% confidence interval
,Inadequate Facilities 95% CI - High,
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
Driving Alone to Work,% Drive Alone to Work,Percentage of workers who drive alone to work
,95% CI - Low,95% confidence interval
,95% CI - High,
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
,% Drive Alone (AIAN),Percentage of American Indian and Alaska Native workers who drive alone to work
,% Drive Alone (AIAN) 95% CI - Low,95% confidence interval
,% Drive Alone (AIAN) 95% CI - High,
,% Drive Alone (Asian),Percentage of Asian/Pacific Islander workers who drive alone to work
,% Drive Alone (Asian) 95% CI - Low,95% confidence interval
,% Drive Alone (Asian) 95% CI - High,
,% Drive Alone (Black),Percentage of Black workers who drive alone to work
,% Drive Alone (Black) 95% CI - Low,95% confidence interval
,% Drive Alone (Black) 95% CI - High,
,% Drive Alone (Hispanic),Percentage of Hispanic workers who drive alone to work
,% Drive Alone (Hispanic) 95% CI - Low,95% confidence interval
,% Drive Alone (Hispanic) 95% CI - High,
,% Drive Alone (White),Percentage of non-Hispanic White workers who drive alone to work
,% Drive Alone (White) 95% CI - Low,95% confidence interval
,% Drive Alone (White) 95% CI - High,
Long Commute - Driving Alone,# Workers who Drive Alone,"Number of workers who commute in their car, truck or van alone"
,% Long Commute - Drives Alone,"Among workers who commute in their car alone, the percentage that commute more than 30 minutes"
,95% CI - Low,95% confidence interval
,95% CI - High,
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
Air Pollution: Particulate Matter,Average Daily PM2.5,Average daily amount of fine particulate matter in micrograms per cubic meter
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
Drinking Water Violations,Presence of Water Violation,"County affected by a water violation: 1-Yes, 0-No"
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
Broadband Access,% Households with Broadband Access,Percentage of households with broadband internet connection
,# Households with Broadband Access,Number of households with broadband internet connection subscription
,95% CI - Low,95% confidence interval
,95% CI - High,
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
Library Access,Visits per service area population,Library visits per service area population
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
Some College,# Some College,Adults age 25-44 with some post-secondary education
,Population,Adults age 25-44
,% Some College,Percentage of adults age 25-44 with some post-secondary education
,95% CI - Low,95% confidence interval
,95% CI - High,
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
High School Completion,# Completed High School,Adults age 25 and over with a high school diploma or equivalent
,Population,Adults age 25 and over
,% Completed High School,Percentage of adults age 25 and over with a high school diploma or equivalent
,95% CI - Low,95% confidence interval
,95% CI - High,
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
Unemployment,# Unemployed,Number of people ages 16+ unemployed and looking for work
,Labor Force,Size of the labor force
,% Unemployed,Percentage of population ages 16+ unemployed and looking for work
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
Income Inequality,80th Percentile Income,80th percentile of median household income
,20th Percentile Income,20th percentile of median household income
,Income Ratio,Ratio of household income at the 80th percentile to income at the 20th percentile
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
Children in Poverty,% Children in Poverty,Percentage of children (under age 18) living in poverty
,95% CI - Low,95% confidence interval reported by SAIPE
,95% CI - High,
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
,% Children in Poverty (AIAN),"Percentage of American Indian and Alaska Native children (under age 18) living in poverty, ACS 5-year estimates"
,% Children in Poverty (Asian),"Percentage of Asian/Pacific Islander children (under age 18) living in poverty, ACS 5-year estimates"
,% Children in Poverty (Black),"Percentage of Black children (under age 18) living in poverty, ACS 5-year estimates"
,% Children in Poverty (Hispanic),"Percentage of Hispanic children (under age 18) living in poverty, ACS 5-year estimates"
,% Children in Poverty (White),"Percentage of non-Hispanic White children (under age 18) living in poverty, ACS 5-year estimates"
Injury Deaths,# Injury Deaths,Number of injury deaths
,Injury Death Rate,"Injury mortality rate per 100,000"
,95% CI - Low,95% confidence interval
,95% CI - High,
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
,Injury Death Rate (Hispanic (all races)),"Injury mortality rate per 100,000 for Hispanic"
,Injury Death Rate (Hispanic (all races)) 95% CI - Low,95% confidence interval
,Injury Death Rate (Hispanic (all races)) 95% CI - High,
,Injury Death Rate (Non-Hispanic AIAN),"Injury mortality rate per 100,000 for non-Hispanic American Indian and Alaska Native"
,Injury Death Rate (Non-Hispanic AIAN) 95% CI - Low,95% confidence interval
,Injury Death Rate (Non-Hispanic AIAN) 95% CI - High,
,Injury Death Rate (Non-Hispanic Asian),"Injury mortality rate per 100,000 for non-Hispanic Asian"
,Injury Death Rate (Non-Hispanic Asian) 95% CI - Low,95% confidence interval
,Injury Death Rate (Non-Hispanic Asian) 95% CI - High,
,Injury Death Rate (Non-Hispanic Black),"Injury mortality rate per 100,000 for non-Hispanic Black"
,Injury Death Rate (Non-Hispanic Black) 95% CI - Low,95% confidence interval
,Injury Death Rate (Non-Hispanic Black) 95% CI - High,
,Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander),"Injury mortality rate per 100,000 for non-Hispanic Native Hawaiian and Other Pacific Islander"
,Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,95% confidence interval
,Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,
,Injury Death Rate (Non-Hispanic 2+ races),"Injury mortality rate per 100,000 for non-Hispanic two or more races"
,Injury Death Rate (Non-Hispanic 2+ races) 95% CI - Low,95% confidence interval
,Injury Death Rate (Non-Hispanic 2+ races) 95% CI - High,
,Injury Death Rate (Non-Hispanic White),"Injury mortality rate per 100,000 for non-Hispanic White"
,Injury Death Rate (Non-Hispanic White) 95% CI - Low,95% confidence interval
,Injury Death Rate (Non-Hispanic White) 95% CI - High,
Social Associations,# Associations,Number of associations
,Social Association Rate,"Associations per 10,000 population"
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
Child Care Cost Burden,% Household Income Required for Child Care Expenses,Percentage of median household income required for child care expenses for two children
,National Z-Score,(Measure - Average of U.S. counties)/(Standard Deviation)
